source_path,source_relative_path,bytes,reason
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/.DS_Store,.DS_Store,6148,macOS system metadata
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/Correlation between distance and density.doc,Correlation between distance and density.doc,2940928,"draft or narrative document, not data/code"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/Draft 3/Levinson-Abstract and keywords.doc,Draft 3/Levinson-Abstract and keywords.doc,32768,"draft or narrative document, not data/code"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/Draft 3/Levinson-BioNote.doc,Draft 3/Levinson-BioNote.doc,28160,"draft or narrative document, not data/code"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/Draft 3/Levinson-Captions.doc,Draft 3/Levinson-Captions.doc,25600,"draft or narrative document, not data/code"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/Draft 3/Levinson-Figures.doc,Draft 3/Levinson-Figures.doc,3450368,"draft or narrative document, not data/code"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/Draft 3/Levinson-Text.doc,Draft 3/Levinson-Text.doc,88064,"draft or narrative document, not data/code"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/Figures/.DS_Store,Figures/.DS_Store,6148,macOS system metadata
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/Figures/Fig1-Borough_map.png,Figures/Fig1-Borough_map.png,310410,"figure/output/source document, not necessary for data/code package"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/Figures/Fig2-LondonTrends.pdf,Figures/Fig2-LondonTrends.pdf,21889,"figure/output/source document, not necessary for data/code package"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/Figures/Fig3-Map_overtime_1850.png,Figures/Fig3-Map_overtime_1850.png,296431,"figure/output/source document, not necessary for data/code package"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/Figures/Fig4-Map_overtime_1900.png,Figures/Fig4-Map_overtime_1900.png,495978,"figure/output/source document, not necessary for data/code package"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/Figures/Fig5-Map_overtime_1950.png,Figures/Fig5-Map_overtime_1950.png,547609,"figure/output/source document, not necessary for data/code package"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/Figures/Fig6-Map_overtime_2000.png,Figures/Fig6-Map_overtime_2000.png,584442,"figure/output/source document, not necessary for data/code package"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/Figures/Fig7-Orderliness-trains.pdf,Figures/Fig7-Orderliness-trains.pdf,26752,"figure/output/source document, not necessary for data/code package"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/Figures/Fig8-Orderliness-tube.pdf,Figures/Fig8-Orderliness-tube.pdf,28186,"figure/output/source document, not necessary for data/code package"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/Figures/Figures.pages/.typeAttributes.dict,Figures/Figures.pages/.typeAttributes.dict,0,not selected for this paper-specific data/code package
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/Figures/Figures.pages/Borough_map.png,Figures/Figures.pages/Borough_map.png,310410,"figure/output/source document, not necessary for data/code package"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/Figures/Figures.pages/Contents/PkgInfo,Figures/Figures.pages/Contents/PkgInfo,8,not selected for this paper-specific data/code package
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/Figures/Figures.pages/Map_overtime_1850.png,Figures/Figures.pages/Map_overtime_1850.png,296431,"figure/output/source document, not necessary for data/code package"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/Figures/Figures.pages/Map_overtime_1900.png,Figures/Figures.pages/Map_overtime_1900.png,495978,"figure/output/source document, not necessary for data/code package"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/Figures/Figures.pages/Map_overtime_1950.png,Figures/Figures.pages/Map_overtime_1950.png,547609,"figure/output/source document, not necessary for data/code package"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/Figures/Figures.pages/Map_overtime_2000.png,Figures/Figures.pages/Map_overtime_2000.png,584442,"figure/output/source document, not necessary for data/code package"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/Figures/Figures.pages/image-0.pict,Figures/Figures.pages/image-0.pict,35322,"figure/output/source document, not necessary for data/code package"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/Figures/Figures.pages/image-1.pict,Figures/Figures.pages/image-1.pict,636,"figure/output/source document, not necessary for data/code package"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/Figures/Figures.pages/index.xml.gz,Figures/Figures.pages/index.xml.gz,41092,"figure/output/source document, not necessary for data/code package"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/Figures/Figures.pages/thumbs/page_thumb_1.tiff,Figures/Figures.pages/thumbs/page_thumb_1.tiff,2752,not selected for this paper-specific data/code package
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/Figures/Levinson-Figures.doc,Figures/Levinson-Figures.doc,3450368,"draft or narrative document, not data/code"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/Figures/Orderliness Hypothesis-trains.xls,Figures/Orderliness Hypothesis-trains.xls,440320,not selected for this paper-specific data/code package
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/Figures/Orderliness Hypothesis.xls,Figures/Orderliness Hypothesis.xls,425472,not selected for this paper-specific data/code package
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/Figures/image-0.pict,Figures/image-0.pict,35322,"figure/output/source document, not necessary for data/code package"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/Figures/image-1.pict,Figures/image-1.pict,636,"figure/output/source document, not necessary for data/code package"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/Figures.zip,Figures.zip,7199303,"figure/output/source document, not necessary for data/code package"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/JTH-revisions/Black and White Figure.jpg,JTH-revisions/Black and White Figure.jpg,122710,"figure/output/source document, not necessary for data/code package"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/JTH-revisions/Levinson text edited GM 22 aug 2007-rev.doc,JTH-revisions/Levinson text edited GM 22 aug 2007-rev.doc,91136,"draft or narrative document, not data/code"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/JTH-revisions/Levinson-captions-edited-rev.doc,JTH-revisions/Levinson-captions-edited-rev.doc,16896,"draft or narrative document, not data/code"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/OrderedLogit-Cut.doc,OrderedLogit-Cut.doc,71680,"draft or narrative document, not data/code"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/Orderliness.pdf,Orderliness.pdf,2840355,duplicate local paper copy; paper/Orderliness.pdf is included
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/Reply to Reviewers.doc,Reply to Reviewers.doc,73728,"review/referee/submission material, not data/code"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/Reviews/.DS_Store,Reviews/.DS_Store,6148,"review/referee/submission material, not data/code"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/Reviews/RE_ Submission to the Journal of Transport History.rtfd/Referee A.doc,Reviews/RE_ Submission to the Journal of Transport History.rtfd/Referee A.doc,37888,"review/referee/submission material, not data/code"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/Reviews/RE_ Submission to the Journal of Transport History.rtfd/Referee B.doc,Reviews/RE_ Submission to the Journal of Transport History.rtfd/Referee B.doc,25088,"review/referee/submission material, not data/code"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/Reviews/RE_ Submission to the Journal of Transport History.rtfd/Referee C.doc,Reviews/RE_ Submission to the Journal of Transport History.rtfd/Referee C.doc,25600,"review/referee/submission material, not data/code"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/Reviews/RE_ Submission to the Journal of Transport History.rtfd/Referee D.doc,Reviews/RE_ Submission to the Journal of Transport History.rtfd/Referee D.doc,31744,"review/referee/submission material, not data/code"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/Reviews/RE_ Submission to the Journal of Transport History.rtfd/TXT.rtf,Reviews/RE_ Submission to the Journal of Transport History.rtfd/TXT.rtf,5642,"review/referee/submission material, not data/code"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/Reviews/Referee A.doc,Reviews/Referee A.doc,37888,"review/referee/submission material, not data/code"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/Reviews/Referee B.doc,Reviews/Referee B.doc,25088,"review/referee/submission material, not data/code"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/Reviews/Referee C.doc,Reviews/Referee C.doc,25600,"review/referee/submission material, not data/code"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/Reviews/Referee D.doc,Reviews/Referee D.doc,31744,"review/referee/submission material, not data/code"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/Reviews-2/Instructions for preparing the final version of your manuscript third version.doc,Reviews-2/Instructions for preparing the final version of your manuscript third version.doc,34304,"review/referee/submission material, not data/code"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/Reviews-2/Referee A Second Draft.doc,Reviews-2/Referee A Second Draft.doc,23552,"review/referee/submission material, not data/code"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/Reviews-2/Referee A comments on the manuscript.doc,Reviews-2/Referee A comments on the manuscript.doc,4514816,"review/referee/submission material, not data/code"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/Reviews-2/Referee B second report.doc,Reviews-2/Referee B second report.doc,23040,"review/referee/submission material, not data/code"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/Reviews-2/Referee C second report.doc,Reviews-2/Referee C second report.doc,23040,"review/referee/submission material, not data/code"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/Reviews-2/Referee D second report.doc,Reviews-2/Referee D second report.doc,26624,"review/referee/submission material, not data/code"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/Table1.doc,Table1.doc,49664,"draft or narrative document, not data/code"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/The Orderliness Hypothesis-anon-2.doc,The Orderliness Hypothesis-anon-2.doc,4476928,"draft or narrative document, not data/code"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/The Orderliness Hypothesis-anon.doc,The Orderliness Hypothesis-anon.doc,5070848,"draft or narrative document, not data/code"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/The Orderliness Hypothesis-nonanon-2.doc,The Orderliness Hypothesis-nonanon-2.doc,4486144,"draft or narrative document, not data/code"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/The Orderliness Hypothesis.doc,The Orderliness Hypothesis.doc,5078528,"draft or narrative document, not data/code"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/The Orderliness Hypothesis.pdf,The Orderliness Hypothesis.pdf,507679,"figure/output/source document, not necessary for data/code package"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/The Orderliness of Network Growth.doc,The Orderliness of Network Growth.doc,1647616,"draft or narrative document, not data/code"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/The orderliness hypothesis by David Levinson.pdf,The orderliness hypothesis by David Levinson.pdf,450353,"figure/output/source document, not necessary for data/code package"
/Users/dlev2617/Documents/Papers/~05-Published/Journal of Transport History/JTH-Orderliness/style sheet for the journal of transport history.pdf,style sheet for the journal of transport history.pdf,124480,"figure/output/source document, not necessary for data/code package"
/Users/dlev2617/Documents/Data/~Nexus_Data/UK Network Growth/London Coevolution Project/PopulationAndDensity.xls,shared:PopulationAndDensity.xls,44544,shared with paper-2008-03; do not duplicate in this package
